#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1828016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=190212, tid=187656
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1024m -Xmx6144m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ACER\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: AMD Ryzen 7 7735HS with Radeon Graphics        , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Thu Jan 22 00:11:23 2026 India Standard Time elapsed time: 32871.155246 seconds (0d 9h 7m 51s)

---------------  T H R E A D  ---------------

Current thread (0x000001c3ff1d03c0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=187656, stack(0x0000008ebaf00000,0x0000008ebb000000)]


Current CompileTask:
C2:32871155 65974       4       com.android.tools.r8.naming.V$b::a (88 bytes)

Stack: [0x0000008ebaf00000,0x0000008ebb000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361b9f]
V  [jvm.dll+0x32c431]
V  [jvm.dll+0x32b8ca]
V  [jvm.dll+0x21683f]
V  [jvm.dll+0x215c6f]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001c3d0890650, length=321, elements={
0x000001c3dcdda2e0, 0x000001c3fec29390, 0x000001c3fec29e60, 0x000001c3fec42950,
0x000001c3fec43220, 0x000001c3fec43af0, 0x000001c3fec463d0, 0x000001c3ff1d03c0,
0x000001c3ff1d1520, 0x000001c3fec49450, 0x000001c3ff2d1770, 0x000001c3ff45c7d0,
0x000001c3c16fbed0, 0x000001c3c26ce8e0, 0x000001c3c26ce390, 0x000001c3c2748510,
0x000001c3c274b2a0, 0x000001c3c2749950, 0x000001c3c274a880, 0x000001c3c274ad90,
0x000001c3c37879d0, 0x000001c3c3785b70, 0x000001c3c5737750, 0x000001c3c70e2960,
0x000001c3c70e3380, 0x000001c3c6c0a190, 0x000001c3c6c06ef0, 0x000001c3c6c069e0,
0x000001c3c6c10be0, 0x000001c3c6c0e360, 0x000001c3c6c101c0, 0x000001c3c6c13970,
0x000001c3c6c12f50, 0x000001c3c6c13460, 0x000001c3c6c148a0, 0x000001c3c6c110f0,
0x000001c3c6c14db0, 0x000001c3c6c152c0, 0x000001c3cf76bdb0, 0x000001c3d1d44420,
0x000001c3d1d41ba0, 0x000001c3c5738b90, 0x000001c3c57390a0, 0x000001c3d1d36560,
0x000001c3d1d379a0, 0x000001c3d2ef0c00, 0x000001c3d2ef1110, 0x000001c3d2ef2040,
0x000001c3d2ef3480, 0x000001c3d2ef4dd0, 0x000001c3d2ef6210, 0x000001c3c55a0f90,
0x000001c3c55a0a80, 0x000001c3d0cc9e60, 0x000001c3d0cca370, 0x000001c3c4a4bf90,
0x000001c3c4a4c4a0, 0x000001c3c4a4b570, 0x000001c3c4a4c9b0, 0x000001c3c4a4cec0,
0x000001c3c4a4d3d0, 0x000001c3c4a4d8e0, 0x000001c3c4a4ba80, 0x000001c3c4a4ddf0,
0x000001c3c4a4b060, 0x000001c3c4a4e300, 0x000001c3c4a4e810, 0x000001c3ffbce680,
0x000001c3ffbceb90, 0x000001c3ffbcd750, 0x000001c3ffbcdc60, 0x000001c3ffbcf5b0,
0x000001c3ffbcf0a0, 0x000001c3ffbcfac0, 0x000001c3ffbcffd0, 0x000001c3ffbcc820,
0x000001c3ffbce170, 0x000001c3ffbccd30, 0x000001c3ffbcd240, 0x000001c3c8ee3af0,
0x000001c3c8ee30d0, 0x000001c3c8ee4000, 0x000001c3c8ee1780, 0x000001c3c8ee1c90,
0x000001c3c8ee0850, 0x000001c3c8ee21a0, 0x000001c3c8ee35e0, 0x000001c3c8ee0d60,
0x000001c3c8ee1270, 0x000001c3c8ee26b0, 0x000001c3c8ee2bc0, 0x000001c3d1e36590,
0x000001c3d1e36080, 0x000001c3d1e379d0, 0x000001c3d1e36fb0, 0x000001c3d1e374c0,
0x000001c3d1e36aa0, 0x000001c3d3c0ebe0, 0x000001c3d4407510, 0x000001c3d3c0f600,
0x000001c3d12b7790, 0x000001c3d44060d0, 0x000001c3d44065e0, 0x000001c3d4407000,
0x000001c3d4406af0, 0x000001c3d2ee7ab0, 0x000001c3d01dda70, 0x000001c3d2ee7090,
0x000001c3d2ee7fc0, 0x000001c3d2ee6670, 0x000001c3d2ee75a0, 0x000001c3d2ee6b80,
0x000001c3d0c328d0, 0x000001c3d0c332f0, 0x000001c3d0c33800, 0x000001c3d0c33d10,
0x000001c3d0c34220, 0x000001c3d01dd050, 0x000001c3d01dd560, 0x000001c3d3a48430,
0x000001c3d3a49360, 0x000001c3d3a48e50, 0x000001c3d3a47f20, 0x000001c3d3a48940,
0x000001c3d3a49870, 0x000001c3d1c6f4b0, 0x000001c3d1c6ea90, 0x000001c3d1c6e580,
0x000001c3d1c6db60, 0x000001c3d1c6efa0, 0x000001c3d1c6e070, 0x000001c3d4407a20,
0x000001c3d1c714c0, 0x000001c3d1c70fb0, 0x000001c3d1c70aa0, 0x000001c3d1c6fb70,
